  Main.cpp
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(97,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,67): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,67): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,67): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,67): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,67): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,50): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,50): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,50): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,50): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(619,50): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,79): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,79): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,79): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,79): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,79): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,59): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,59): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,59): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,59): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(782,59): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1179,22): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1420,21): warning C4553:  '==': result of expression not used; did you intend '='?
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,62): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,62): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,62): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,62): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,38): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,38): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,38): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1666,38): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1675,28): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1680,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1680,62): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1680,62): warning C4244:         [
