  Main.cpp
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(53,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,67): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,67): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,67): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,67): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,67): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,50): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,50): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,50): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,50): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(483,50): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1251,21): warning C4553:  '==': result of expression not used; did you intend '='?
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,62): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,62): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,62): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,62): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,38): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,38): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,38): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1428,38): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1437,28): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,62): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,62): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,62): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,62): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,38): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,38): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,38): warning C4244:             T=unsigned int
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(1442,38): warning C4244:         ]
  SFML_GAME.vcxproj -> C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\x64\Debug\SFML_GAME.exe
